spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone],
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today.",
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info",
spam,"URGENT! You have won a 1 week FREE membership in our å£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",
ham,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.,
ham,I HAVE A DATE ON SUNDAY WITH WILL!!,
spam,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL",
ham,Oh k...i'm watching here:),
ham,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.,
ham,Fine if thatåÕs the way u feel. ThatåÕs the way its gota b,
ham,Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomo. Not that i'm trying to invite myself or anything!,
ham,Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola,
ham,"Did I forget to tell you ? I want you , I need you, I crave you ... But most of all ... I love you my sweet Arabian steed ... Mmmmmm ... Yummy",
spam,07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia mobile + free camcorder. Please call now 08000930705 for delivery tomorrow,
ham,WHO ARE YOU SEEING?,
ham,Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...,
ham,No calls..messages..missed calls,
ham,Didn't you get hep b immunisation in nigeria.,
ham,"Fair enough, anything going on?",
ham,"Yeah hopefully, if tyler can't do it I could maybe ask around a bit",
ham,I plane to give on this month end.,
ham,Wah lucky man... Then can save money... Hee...,
ham,Finished class where are you.,
ham,HI BABE IM AT HOME NOW WANNA DO SOMETHING? XX,
ham,K..k:)where are you?how did you performed?,
ham,U can call me now...,
ham,I am waiting machan. Call me once you free.,
ham,Thats cool. i am a gentleman and will treat you with dignity and respect.,
ham,I like you peoples very much:) but am very shy pa.,
ham,Does not operate after  &lt;#&gt;  or what,
spam,Todays Vodafone numbers ending with 4882 are selected to a receive a å£350 award. If your number matches call 09064019014 to receive your å£350 award.,
ham,Please dont say like that. Hi hi hi,
ham,Thank u!,
ham,Oh that was a forwarded message. I thought you send that to me,
ham,Got it. Seventeen pounds for seven hundred ml ‰ÛÒ hope ok.,
spam,"Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062.",
ham,Me n him so funny...,
ham,"Sweetheart, hope you are not having that kind of day! Have one with loads of reasons to smile. Biola",
ham,When Ì_ login dat time... Dad fetching Ì_ home now?,
ham,"What will we do in the shower, baby?",
spam,88800 and 89034 are premium phone services call [phone],
ham,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '",
ham,Then mum's repent how?,
ham,Sorry me going home first... Daddy come fetch Ì_ later...,
ham,Leave it de:-). Start Prepare for next:-)..,
ham,Yes baby! We can study all the positions of the kama sutra ;),
ham,En chikku nange bakra msg kalstiya..then had tea/coffee?,
ham,Carlos'll be here in a minute if you still need to buy,
ham,This pay is  &lt;DECIMAL&gt;  lakhs:),
ham,Have a good evening! Ttyl,
spam,4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths+? Call MobilesDirect free on 08000938767 to update now! or2stoptxt T&Cs,
ham,Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:\if it is made by my students,"this wont even start........ Datz confidence.."""
ham,It just seems like weird timing that the night that all you and g want is for me to come smoke is the same day as when a shitstorm is attributed to me always coming over and making everyone smoke,
spam,08714712388 between 10am-7pm Cost 10p,
ham,"Save yourself the stress. If the person has a dorm account, just send your account details and the money will be sent to you.",
ham,He also knows about lunch menu only da. . I know,
ham,When i have stuff to sell i.ll tell you,
spam,+449071512431 URGENT! This is the 2nd attempt to contact U!U have WON å£1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. maxå£7. 50,
ham,Book which lesson? then you msg me... I will call up after work or sth... I'm going to get specs. My membership is PX3748,
spam,You have WON a guaranteed å£1000 cash or a å£2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm,
spam,money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over å£1million to give away ! ppt150x3+normal text rate box403 w1t1jy,
ham,I'm really sorry i won't b able 2 do this friday.hope u can find an alternative.hope yr term's going ok:-),
ham,Congratulations ore mo owo re wa. Enjoy it and i wish you many happy moments to and fro wherever you go,
ham,So do you have samus shoulders yet,
ham,What time you think you'll have it? Need to know when I should be near campus,
spam,"Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or å£1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH.",
ham,Then dun wear jeans lor...,
ham,"Since when, which side, any fever, any vomitin.",
ham,K:)k.are you in college?,
spam,"Urgent! call 09061749602 from Landline. Your complimentary 4* Tenerife Holiday or å£10,000 cash await collection SAE T&Cs BOX 528 HP20 1YF 150ppm 18+",
ham,"It wont b until 2.15 as trying 2 sort house out, is that ok?",
ham,"Yar lor he wan 2 go c horse racing today mah, so eat earlier lor. I ate chicken rice. U?",
ham,"Haha awesome, omw back now then",
ham,Yup i thk so until e shop closes lor.,
ham,what is your account number?,
ham,Eh u send wrongly lar...,
ham,Hey no I ad a crap nite was borin without ya 2 boggy with me u boring biatch! Thanx but u wait til nxt time il ave ya ,
ham,Ok i shall talk to him,
ham,Dont hesitate. You know this is the second time she has had weakness like that. So keep i notebook of what she eat and did the day before or if anything changed the day before so that we can be sure its nothing,
ham,Hey you can pay. With salary de. Only  &lt;#&gt; .,
ham,Jus finish bathing...,
ham,"alright, I'll make sure the car is back tonight",
spam,URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid12hrs only,
spam,Dear U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688,
ham,Lul im gettin some juicy gossip at the hospital. Two nurses are talking about how fat they are gettin. And one thinks shes obese. Oyea.,
ham,Aight ill get on fb in a couple minutes,
ham,Oi. Ami parchi na re. Kicchu kaaj korte iccha korche na. Phone ta tul na. Plz. Plz.,
ham,Where can download clear movies. Dvd copies.,
ham,"Yep, by the pretty sculpture",
ham,Convey my regards to him,
ham,S s..first time..dhoni rocks...,
ham,Ok ill tell the company,
ham,"Awesome, think we can get an 8th at usf some time tonight?",
ham,So that means you still think of teju,
ham,"No I'm good for the movie, is it ok if I leave in an hourish?",
ham,No no:)this is kallis home ground.amla home town is durban:),
ham,So lets make it saturday or monday as per convenience.,
ham,Hey... What time is your driving on fri? We go for evaluation on fri?,
spam,"449050000301 You have won a å£2,000 price! To claim, call 09050000301.",
ham,I'm going 4 lunch now wif my family then aft dat i go str 2 orchard lor.,
ham,Not a drop in the tank,
ham,(That said can you text him one more time?),
ham,"Sorry, I'll call later",
ham,Ok i go change also...,
spam,1000's of girls many local 2 u who r virgins 2 this & r ready 2 4fil ur every sexual need. Can u 4fil theirs? text CUTE to 69911(å£1.50p. m),
ham,Did u find a sitter for kaitlyn? I was sick and slept all day yesterday.,
ham,"Sorry man, accidentally left my phone on silent last night and didn't check it til I got up",
ham,Hey.. Something came up last min.. Think i wun be signing up tmr.. Hee,
ham,He's an adult and would learn from the experience. There's no real danger. I just dont like peeps using drugs they dont need. But no comment,
ham,Hey! There's veggie pizza... :/,
ham,Msgs r not time pass.They silently say that I am thinking of U right now and also making U think of me at least 4 a moment. Gd nt.swt drms @Shesil,
ham,"Yeah, we can probably swing by once my roommate finishes up with his girl",
spam,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",
ham,Happy new years melody!,
ham,ÌÏ dun need to pick ur gf?,
ham,Yay! You better not have told that to 5 other girls either.,
ham,Horrible u eat macs eat until u forgot abt me already rite... U take so long 2 reply. I thk it's more toot than b4 so b prepared. Now wat shall i eat?,
ham,"Did he say how fantastic I am by any chance, or anything need a bigger life lift as losing the will 2 live, do you think I would be the first person 2 die from N V Q? ",
ham,Just nw i came to hme da..,
ham,"I'm outside islands, head towards hard rock and you'll run into me",
ham,Hope you are having a great new semester. Do wish you the very best. You are made for greatness.,
ham,Oh yes I can speak txt 2 u no! Hmm. Did u get  email?,
ham,"I want to show you the world, princess :) how about europe?",
ham,Nobody can decide where to eat and dad wants Chinese,
ham,No shoot me. I'm in the docs waiting room. :/,
ham,Now? I'm going out 4 dinner soon..,
ham,Hello which the site to download songs its urgent pls,
ham,"I do know what u mean,  is the king of not havin credit! I'm goin2bed now. Night night sweet! Only1more sleep! ",
ham,Horrible gal. Me in sch doing some stuff. How come u got mc?,
ham,"HI HUN! IM NOT COMIN 2NITE-TELL EVERY1 IM SORRY 4 ME, HOPE U AVA GOODTIME!OLI RANG MELNITE IFINK IT MITE B SORTED,BUT IL EXPLAIN EVERYTHIN ON MON.L8RS.x",
ham,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",
ham,"Yo, I'm at my parents' gettin cash. Good news: we picked up a downstem",
ham,"Thank you so much. When we skyped wit kz and sura, we didnt get the pleasure of your company. Hope you are good. We've given you ultimatum oh! We are countin down to aburo. Enjoy!",
spam,"Hungry gay guys feeling hungry and up 4 it, now. Call 08718730555 just 10p/min. To stop texts call 08712460324 (10p/min)",
ham,Ok. No wahala. Just remember that a friend in need ...,
ham,I will see in half an hour,
ham,"Im in inperialmusic listening2the weirdest track ever byåÓleafcutter johnåÓ-sounds like insects being molested&someone plumbing,remixed by evil men on acid!",
ham,\Hey sorry I didntgive ya a a bellearlier hunny,
ham,SERIOUSLY. TELL HER THOSE EXACT WORDS RIGHT NOW.,
spam,Can U get 2 phone NOW? I wanna chat 2 set up meet Call me NOW on 09096102316 U can cum here 2moro Luv JANE xx Callså£1/minmoremobsEMSPOBox45PO139WA,
ham,"Hey...Great deal...Farm tour 9am to 5pm $95/pax, $50 deposit by 16 May",
ham,Eat jap done oso aft ur lect wat... ÌÏ got lect at 12 rite... ,
ham,"Hey babe! I saw you came online for a second and then you disappeared, what happened ?",
ham,Da my birthdate in certificate is in april but real date is today. But dont publish it. I shall give you a special treat if you keep the secret. Any way thanks for the wishes,
ham,Happy birthday... May all ur dreams come true...,
ham,Aiyah u did ok already lar. E nydc at wheellock?,
ham,TELL HER I SAID EAT SHIT.,
ham,Sure! I am driving but will reach my destination soon.,
ham,"K so am I, how much for an 8th? Fifty?",
ham,Your daily text from me ‰ÛÒ a favour this time,
spam,No. 1 Nokia Tone 4 ur mob every week! Just txt NOK to 87021. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,
ham,i dnt wnt to tlk wid u,
ham,"We spend our days waiting for the ideal path to appear in front of us.. But what we forget is.. \paths are made by walking.. not by waiting..\"" Goodnight!""",
ham,Its ok my arm is feeling weak cuz i got a shot so we can go another time,
ham,Please reserve ticket on saturday eve from chennai to thirunelvali and again from tirunelvali to chennai on sunday eve...i already see in net..no ticket available..i want to book ticket through tackle ..,
ham,"Storming msg: Wen u lift d phne, u say \HELLO\"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? \""Margaret Hello\"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person"," bt not his girlfrnd... G o o d n i g h t . . .@"""
ham,That's ok. I popped in to ask bout something and she said you'd been in. Are you around tonght wen this girl comes?,
ham,All e best 4 ur exam later.,
ham,Hope ur head doesn't hurt 2 much ! Am ploughing my way through a pile of ironing ! Staying in with a chinky tonight come round if you like.,
ham,Oh k.i think most of wi and nz players unsold.,
ham,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st \Ur Lovely Friendship\""... good morning dear""",
ham,Take some small dose tablet for fever,
ham,Oh. U must have taken your REAL Valentine out shopping first.,
ham,"Just sent you an email ‰ÛÒ to an address with incomm in it, is that right?",
ham,"Will do, you gonna be at blake's all night? I might be able to get out of here a little early",
ham,"Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e",
ham,"Nice. Wait...should you be texting right now? I'm not gonna pay your ticket, ya know!",
ham,I'm watching lotr w my sis dis aft. So u wan 2 meet me 4 dinner at nite a not?,
ham,Why you keeping me away like this,
ham,I think its far more than that but find out. Check google maps for a place from your dorm.,
ham,"Single line with a big meaning::::: \Miss anything 4 ur \""Best Life\"" but",
ham,"Just got some gas money, any chance you and the gang want to go on a grand nature adventure?",
ham,Dnt worry...use ice pieces in a cloth pack.also take 2 tablets.,
ham,Dude just saw a parked car with its sunroof popped up. Sux,
ham,Get ready to put on your excellent sub face :),
ham,Tmrw. Im finishing 9 doors,
ham,"The  &lt;#&gt; g that i saw a few days ago, the guy wants sell wifi only for  &lt;#&gt;  and with 3g for  &lt;#&gt; . That's why i blanked him.",
ham,I am late. I will be there at,
ham,"whatever, im pretty pissed off.",
ham,Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy,
ham,U guys never invite me anywhere :(,
spam,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise ofå£2000 CASH 18+only. To opt out txt X to 07786200117,
ham,I can do that! I want to please you both inside and outside the bedroom...,
ham,"\EY! CALM DOWNON THEACUSATIONS.. ITXT U COS IWANA KNOW WOTU R DOIN AT THEW/END... HAVENTCN U IN AGES..RING ME IF UR UP4 NETHING SAT.LOVE J XXX.\""""",
ham,I love to wine and dine my lady!,
spam,Someone has conacted our dating service and entered your phone because they fancy you!To find out who it is call from landline 09111030116. PoBox12n146tf15,
ham,"IåÕm cool ta luv but v.tired 2 cause i have been doin loads of planning all wk, we have got our social services inspection at the nursery! Take care & spk sn x.",
ham,I don know account details..i will ask my mom and send you.my mom is out of reach now.,
ham,I think u have the wrong number.,
ham,Feel Yourself That You Are Always Happy.. Slowly It Becomes Your Habit &amp; Finally It Becomes Part Of Your Life.. Follow It.. Happy Morning &amp; Have A Happy Day:),
ham,"Aight, I'll ask a few of my roommates",
ham,"Now, whats your house # again ? And do you have any beer there ?",
ham,Do Ì_ all wan 2 meet up n combine all the parts? How's da rest of da project going?,
ham,"\Getting tickets 4 walsall tue 6 th march. My mate is getting me them on sat. ill pay my treat. Want 2 go. Txt bak .Terry\""""",
ham,Yes we are chatting too.,
ham,HI ITS JESS I DONT KNOW IF YOU ARE AT WORK BUT CALL ME WHEN U CAN IM AT HOME ALL EVE. XXX,
ham,Sian... Aft meeting supervisor got work 2 do liao... U working now?,
ham,Are you going to write ccna exam this week??,
ham,Well i will watch shrek in 3D!!B),
ham,Am i that much dirty fellow?,
ham,Mom wants to know where you at,
ham,"Aight, I'll text you when I'm back",
ham,Dont know supports ass and srt i thnk. I think ps3 can play through usb too,
ham,Oh ok i didnt know what you meant. Yep i am baby jontin,
spam,You have WON a guaranteed å£1000 cash or a å£2000 prize.To claim yr prize call our customer service representative on,
spam,Would you like to see my XXX pics they are so hot they were nearly banned in the uk!,
spam,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,
ham,Watching tv now. I got new job :),
ham,This pen thing is beyond a joke. Wont a Biro do? Don't do a masters as can't do this ever again! ,
ham,I AM AT A PARTY WITH ALEX NICHOLS,
ham,I love working from home :),
ham,And miss vday the parachute and double coins??? U must not know me very well...,
ham,"Sorry, I'll call later",
ham,My sister got placed in birla soft da:-),
spam,Free entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+,
ham,Wah... Okie okie... Muz make use of e unlimited... Haha... ,
ham,"There're some people by mu, I'm at the table by lambda",
ham,And stop being an old man. You get to build snowman snow angels and snowball fights.,
ham,ELLO BABE U OK?,
ham,Hello beautiful r u ok? I've kinda ad a row wiv and he walked out the pub?? I wanted a night wiv u Miss u ,
ham,Wait 2 min..stand at bus stop,
ham,Oh ic. I thought you meant mary jane.,
ham,Haha... Really oh no... How? Then will they deduct your lesson tmr?,
ham,Nah im goin 2 the wrks with j wot bout u?,
ham,Then just eat a shit and wait for ur monkey face bitch.......... U asshole..................,
ham,Good night. Am going to sleep.,
ham,"Aight I'll grab something to eat too, text me when you're back at mu",
ham,K...k:)why cant you come here and search job:),
ham,Take something for pain. If it moves however to any side in the next 6hrs see a doctor.,
ham,"Lol ... Oh no babe, I wont be sliding into your place after midnight, but thanks for the invite",
ham,Thanx but my birthday is over already.,
ham,"Ugh y can't u just apologize, admit u were wrong and ask me to take u back?",
ham,"I noe la... U wana pei bf oso rite... K lor, other days den...",
ham,"Yes, i'm small kid.. And boost is the secret of my energy..",
ham,IM GONNA MISS U SO MUCH,
ham,Is avatar supposed to have subtoitles,
ham,Simply sitting and watching match in office..,
ham,You can jot down things you want to remember later.,
ham,Oh sorry please its over,
ham,Hey are we going for the lo lesson or gym? ,
ham,Mine here like all fr china then so noisy.,
ham,Later i guess. I needa do mcat study too.,
ham,S...from the training manual it show there is no tech process:)its all about password reset and troubleshooting:),
spam,Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528,
ham,"Spoke with uncle john today. He strongly feels that you need to sacrifice to keep me here. He's going to call you. When he does, i beg you to just listen. Dont make any promises or make it clear things are not easy. And i need you to please let us work things out. As long as i keep expecting help, my creativity will be stifled so pls just keep him happy, no promises on your part.",
ham,If he started searching he will get job in few days.he have great potential and talent.,
ham,"Carlos took a while (again), we leave in a minute",
ham,Well done and ! luv ya all ,
ham,Then why you came to hostel.,
ham,K still are you loving me.,
spam,"Shop till u Drop, IS IT YOU, either 10K, 5K, å£500 Cash or å£100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary",
ham,\CAN I PLEASE COME UP NOW IMIN TOWN.DONTMATTER IF URGOIN OUTL8R,
ham,I wont. So wat's wit the guys,
ham,Yavnt tried yet and never played original either,
